name          Carlem
type          enemy
subtype       chase
health        100
speed         6
jumpheight    3
grabdistance  10
throw         2 3
throwdamage   18
blockodds     1
thold         80
shadow        0
noquake       1
nolife        1
risetime      50
cantgrab      1
aggression 20
diesound data/sounds/die8.wav
candamage player npc
hostile player npc

anim spawn
	 loop       0
	 delay      1
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/idle.gif

anim block
	 loop       0
	 delay      2
	 offset     53 109
	 bbox       40 43 27 65
	 move       -6
         frame      data/chars/2carlem/block.gif
         frame      data/chars/2carlem/block.gif
         frame      data/chars/2carlem/block.gif
         frame      data/chars/2carlem/block.gif
	 move       0
	 delay      15
         frame      data/chars/2carlem/block.gif

anim idle
	 loop       1
	 delay      10
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/idle.gif

anim walk
	 loop       1
	 delay      18
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/wk01.gif
	 delay      20
         frame      data/chars/2carlem/wk02.gif
	 delay      17
         frame      data/chars/2carlem/wk03.gif
	 delay      20
         frame      data/chars/2carlem/wk04.gif

anim attack1
	 range      10 39
	 loop       0
	 delay      14
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/a101.gif
	 delay      9
	 attack5    58 52 35 17 18 0 1 0 13
         frame      data/chars/2carlem/a102.gif
	 delay      18
	 attack5    0 0 0 0
         frame      data/chars/2carlem/a103.gif

anim attack2
	 range      40 52
	 loop       0
	 delay      7
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/b101.gif
         frame      data/chars/2carlem/b102.gif
	 delay      25
	 blast      66 56 40 21 28 1 0 13
         frame      data/chars/2carlem/b103.gif
	 delay      14
	 blast      0 0 0 0
         frame      data/chars/2carlem/b102.gif
         frame      data/chars/2carlem/b101.gif

anim attack3
	 range      65 80
	 loop       0
	 delay      10
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/fall6.gif
	 delay      2
	 move       6
	 blast      48 52 36 58 25 1 0 13
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash02.gif
         frame      data/chars/2carlem/dash02.gif
         frame      data/chars/2carlem/dash02.gif
         frame      data/chars/2carlem/dash03.gif
         frame      data/chars/2carlem/dash03.gif
         frame      data/chars/2carlem/dash03.gif
         frame      data/chars/2carlem/dash04.gif
         frame      data/chars/2carlem/dash04.gif
         frame      data/chars/2carlem/dash04.gif
         frame      data/chars/2carlem/dash04.gif
         frame      data/chars/2carlem/dash04.gif
         frame      data/chars/2carlem/dash04.gif
         frame      data/chars/2carlem/dash04.gif
	 move       3
	 blast      0 0 0 0
         frame      data/chars/2carlem/dash05.gif
         frame      data/chars/2carlem/dash05.gif
	 delay      1
         frame      data/chars/2carlem/dash05.gif
	 delay      13
	 move       0
         frame      data/chars/2carlem/dash05.gif

anim riseattack
	 range      0 46
	 loop       0
	 delay      8
	 offset     53 109
	 bbox       0 0 0 0
         frame      data/chars/2carlem/b201.gif
         frame      data/chars/2carlem/b202.gif
	 delay      17
	 attack4    63 56 37 33 22 1 1 0 13
         frame      data/chars/2carlem/b203.gif
	 delay      12
	 attack4    0 0 0 0 
         frame      data/chars/2carlem/b202.gif
         frame      data/chars/2carlem/b201.gif

anim upper
	 range      0 85
	 loop       0
	 delay      12
	 offset     53 109
	 bbox       0 0 0 0
	 jumpframe  1 3
         frame      data/chars/2carlem/fall6.gif
	 delay      7
         frame      data/chars/2carlem/ju1.gif
         frame      data/chars/2carlem/ju2.gif
         frame      data/chars/2carlem/ju3.gif
	 delay      15
	 attack     58 67 41 28 18 1 1 0 13
         frame      data/chars/2carlem/ju4.gif
	 delay      7
	 bbox       40 43 27 65
	 attack     0 0 0 0
         frame      data/chars/2carlem/ju3.gif
         frame      data/chars/2carlem/ak1.gif
	 delay      20
	 bbox       38 59 30 46
         frame      data/chars/2carlem/fall6.gif

anim bpain
	 loop       0
	 delay      1
	 offset     53 109
	 jumpframe  1 2
	 move       1
         frame      data/chars/2carlem/fall5.gif
	 delay      2
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
	 move       0
	 delay      20
         frame      data/chars/2carlem/fall6.gif
	 delay      2
	 move       6
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
         frame      data/chars/2carlem/dash01.gif
	 move       3
         frame      data/chars/2carlem/dash05.gif
